add_edge!(g , 1 , 2 )
add_edge!(g , 41 , 52 )
add_edge!(g , 41 , 53 )
add_edge!(g , 42 , 53 )
add_edge!(g , 42 , 54 )
add_edge!(g , 43 , 44 )
add_edge!(g , 43 , 55 )
add_edge!(g , 44 , 45 )
add_edge!(g , 44 , 55 )
add_edge!(g , 44 , 56 )
add_edge!(g , 45 , 46 )
add_edge!(g , 45 , 57 )
add_edge!(g , 45 , 58 )
add_edge!(g , 46 , 47 )
add_edge!(g , 46 , 58 )
add_edge!(g , 46 , 59 )
add_edge!(g , 47 , 48 )
add_edge!(g , 47 , 59 )
add_edge!(g , 47 , 60 )
add_edge!(g , 48 , 49 )
add_edge!(g , 48 , 60 )
add_edge!(g , 48 , 61 )
add_edge!(g , 49 , 50 )
add_edge!(g , 49 , 61 )
add_edge!(g , 50 , 51 )
add_edge!(g , 50 , 62 )
add_edge!(g , 51 , 52 )
add_edge!(g , 51 , 63 )
add_edge!(g , 52 , 53 )
add_edge!(g , 52 , 64 )
add_edge!(g , 52 , 65 )
add_edge!(g , 53 , 54 )
add_edge!(g , 53 , 65 )
add_edge!(g , 53 , 66 )
add_edge!(g , 54 , 66 )
add_edge!(g , 55 , 56 )
add_edge!(g , 55 , 69 )
add_edge!(g , 56 , 57 )
add_edge!(g , 56 , 69 )
add_edge!(g , 56 , 70 )
add_edge!(g , 57 , 58 )
add_edge!(g , 57 , 70 )
add_edge!(g , 58 , 59 )
add_edge!(g , 58 , 71 )
add_edge!(g , 59 , 60 )
add_edge!(g , 59 , 72 )
add_edge!(g , 60 , 61 )
add_edge!(g , 60 , 73 )
add_edge!(g , 60 , 74 )
add_edge!(g , 61 , 62 )
add_edge!(g , 61 , 74 )
add_edge!(g , 61 , 75 )
add_edge!(g , 62 , 63 )
add_edge!(g , 62 , 75 )
add_edge!(g , 62 , 76 )
add_edge!(g , 63 , 64 )
add_edge!(g , 63 , 76 )
add_edge!(g , 63 , 77 )
add_edge!(g , 64 , 65 )
add_edge!(g , 64 , 67 )
add_edge!(g , 64 , 77 )
add_edge!(g , 64 , 78 )
add_edge!(g , 65 , 66 )
add_edge!(g , 65 , 67 )
add_edge!(g , 65 , 68 )
add_edge!(g , 66 , 68 )
add_edge!(g , 67 , 78 )
add_edge!(g , 67 , 68 )
add_edge!(g , 69 , 70 )
add_edge!(g , 69 , 79 )
add_edge!(g , 69 , 80 )

add_edge!(g , 70 , 71 )
add_edge!(g , 70 , 80 )
add_edge!(g , 70 , 81 )

add_edge!(g , 71 , 72 )
add_edge!(g , 71 , 81 )
add_edge!(g , 71 , 82 )
add_edge!(g , 72 , 73 )
add_edge!(g , 72 , 82 )
add_edge!(g , 72 , 83 )
add_edge!(g , 73 , 74 )
add_edge!(g , 73 , 83 )
add_edge!(g , 73 , 84 )
add_edge!(g , 74 , 75 )
add_edge!(g , 74 , 84 )
add_edge!(g , 74 , 85 )
add_edge!(g , 75 , 76 )
add_edge!(g , 75 , 85 )
add_edge!(g , 75 , 86 )
add_edge!(g , 76 , 77 )
add_edge!(g , 76 , 86 )
add_edge!(g , 76 , 87 )
add_edge!(g , 77 , 78 )
add_edge!(g , 77 , 87 )
add_edge!(g , 77 , 88 )
add_edge!(g , 78 , 88 )
add_edge!(g , 78 , 89 )
add_edge!(g , 79 , 80 )
add_edge!(g , 79 , 90 )
add_edge!(g , 80 , 81 )
add_edge!(g , 80 , 91 )
add_edge!(g , 81 , 82 )
add_edge!(g , 81 , 92 )
add_edge!(g , 82 , 83 )
add_edge!(g , 82 , 93 )
add_edge!(g , 83 , 84 )
add_edge!(g , 83 , 94 )
add_edge!(g , 84 , 85 )
add_edge!(g , 84 , 95 )
add_edge!(g , 85 , 86 )
add_edge!(g , 85 , 96 )
add_edge!(g , 86 , 87 )
add_edge!(g , 86 , 97 )
add_edge!(g , 87 , 88 )
add_edge!(g , 87 , 98 )
add_edge!(g , 88 , 89 )
add_edge!(g , 88 , 98 )
add_edge!(g , 88 , 99 )
add_edge!(g , 89 , 99 )
add_edge!(g , 90 , 91 )
add_edge!(g , 91 , 92 )
add_edge!(g , 92 , 93 )
add_edge!(g , 93 , 94 )
add_edge!(g , 94 , 95 )
add_edge!(g , 95 , 96 )
add_edge!(g , 96 , 97 )
add_edge!(g , 97 , 98 )
add_edge!(g , 98 , 99 )
